pubmedid,NEG,AE,Dose
10030778,3,1,0
10048291,7,2,0
10082597,8,1,0
10084639,1,0,0
10099659,10,1,0
10102531,6,2,0
10190739,4,2,0
10203437,2,1,0
10225085,1,3,0
10229976,6,1,0
10327035,2,1,1
10332990,3,1,0
10337682,10,1,0
10348150,1,3,0
10357715,2,3,0
10367184,1,3,0
10393393,6,1,0
10395123,5,2,0
10405480,4,3,0
10410183,5,1,0
10414481,5,2,0
10426918,3,0,0
10431414,1,3,0
10435399,2,1,0
10439378,2,1,0
10442258,3,3,0
10452772,4,4,1
10458196,4,3,1
10461415,3,2,0
10465148,3,2,0
10466445,6,1,0
10467499,5,2,0
10473079,5,2,0
10475726,3,4,0
10482872,6,3,0
10487084,5,3,0
10492493,3,2,0
10494874,5,1,0
10510017,2,4,0
10513720,1,2,0
10516999,1,2,0
10524732,2,2,0
10530201,8,1,0
10555917,1,4,0
10560960,6,1,0
10566542,1,2,0
10575189,3,2,0
10579985,3,4,0
10586009,3,2,0
10589077,5,6,0
10592946,3,6,0
10599932,4,1,0
10607332,3,1,0
10610018,3,3,0
10614572,6,3,0
10619721,7,1,0
10633877,6,4,0
10646879,8,3,0
10650865,10,2,0
10656221,6,5,0
10667036,9,3,1
10679548,0,7,0
10682234,7,2,0
1068531,6,2,0
10688731,3,3,0
10698143,1,4,2
10707759,1,3,0
10717401,7,2,0
10723699,1,1,0
10728450,7,0,0
10732843,4,1,1
10745478,1,1,0
10749332,4,5,0
10752888,2,2,0
10755579,8,3,0
10759907,5,3,0
10772434,5,1,0
10774758,6,2,0
10779995,5,2,0
10803790,9,5,0
10808214,1,1,0
10812579,3,3,0
1082426,2,1,0
10840527,9,1,0
10870485,8,1,0
1087773,1,2,0
10879669,7,1,1
10885900,2,3,0
10891991,3,2,0
10897389,6,2,0
10904571,4,3,1
10907391,4,4,0
10923593,4,1,0
10928688,4,1,0
10963515,3,2,0
10970989,6,2,0
10981493,3,4,0
10987357,5,2,0
11001600,3,1,0
11008259,3,3,0
110153,2,2,0
11020127,11,4,0
11022272,7,3,1
11026106,10,3,0
11030530,3,3,0
11033734,2,4,0
11034877,7,2,0
11059196,2,2,0
11077455,6,3,0
11093071,7,3,0
11096051,5,2,0
11099623,6,1,0
11105373,2,2,0
11109149,2,3,0
11111942,2,2,0
11122162,5,3,0
11126885,6,3,0
11131346,3,2,0
11142491,5,2,0
11147747,5,3,0
11155197,3,3,0
11171531,6,4,0
11174414,1,4,0
11180704,7,1,0
11191005,9,1,0
11200291,5,1,0
11202801,3,3,0
11207969,1,4,3
11212595,4,2,0
11215836,5,3,1
11225532,11,2,0
11236070,9,3,0
11243427,10,2,0
1124417,1,3,0
11247558,3,4,1
11250985,1,4,0
11292139,4,1,0
11295724,1,3,0
11302479,9,1,0
11315123,3,1,0
11319599,5,2,0
11328247,0,2,0
11332679,3,2,0
11335880,8,2,0
11341670,6,2,1
11346113,6,1,0
11352235,5,1,0
11359026,3,3,0
11373877,1,2,0
11388112,3,2,0
11399735,3,4,0
11406880,3,2,0
11414270,7,2,0
11424102,3,2,0
11428480,1,3,1
11431864,7,1,1
11435808,8,2,2
11443640,9,2,0
11450788,4,1,0
11452688,4,1,0
11468878,2,1,0
11476690,5,1,0
11483161,2,3,0
11485141,3,4,0
11487721,0,3,1
11489400,3,2,0
11506739,7,0,0
115078,0,1,1
11510798,2,3,0
11514944,12,0,0
11518127,4,2,0
11545487,2,7,0
11550988,5,1,0
11554897,1,2,0
11563738,7,2,0
11568758,6,3,0
11573852,3,5,0
11576059,7,2,0
11590881,2,2,1
11642488,2,2,0
11672959,2,3,0
11688826,3,3,0
11696132,5,2,0
11700998,7,2,0
11703329,2,4,1
11706664,2,2,0
11712064,2,2,0
11719751,8,1,1
11722307,2,1,0
11724089,5,4,0
11737689,2,5,0
1174301,2,2,0
11749112,3,1,0
11757641,4,3,0
11762672,5,2,0
11788010,2,6,0
11795358,7,2,0
11804071,6,3,0
11807466,2,2,0
11816261,7,4,0
11819156,3,1,0
11834188,5,3,0
11837564,5,3,0
11850606,3,0,0
11868077,2,2,0
11876387,9,3,0
11881322,4,6,0
11886466,2,3,0
11903249,10,3,0
11918514,4,1,0
11943900,5,1,0
11961411,2,3,0
11972105,4,1,0
11978156,3,3,1
11984077,8,3,0
11999915,4,4,0
12013364,4,2,0
12022905,1,2,0
12042592,8,2,0
12053072,10,2,1
12066972,8,2,0
12078977,6,2,0
12086549,7,3,0
12092878,0,2,0
12095907,1,2,0
12100953,6,1,0
12107858,6,1,0
12111771,5,5,0
12114387,4,3,0
12121061,3,3,0
12126225,7,3,1
12135176,2,3,0
12141409,3,1,0
12150593,1,3,1
12153007,5,2,0
12163813,3,1,0
12166705,3,2,0
12181031,1,3,0
12187348,4,4,0
12196666,2,3,0
12218252,3,2,0
12221670,6,5,1
12234159,0,2,0
122410,9,1,0
12324937,11,2,1
12365708,10,3,0
1238016,3,1,0
12390172,7,2,0
12397859,5,1,0
12399645,5,4,0
12405893,3,1,0
12424571,6,1,0
12432978,4,2,0
12439602,1,3,0
1244265,3,1,0
12452753,9,4,0
12455453,7,2,0
12460237,1,4,0
12477460,1,2,0
12488741,2,3,0
12494253,3,3,0
12503933,6,4,0
12504711,1,1,0
12507063,5,2,0
12523465,8,2,0
12540009,2,2,0
12546343,9,5,1
12552054,5,1,0
12561997,2,1,0
12567347,8,1,0
12581772,1,3,0
12587815,3,3,0
12590235,1,3,0
12598508,7,1,0
12605322,6,1,0
1261772,4,3,0
12621956,4,2,0
12625995,2,3,0
12630660,2,2,0
12635752,3,2,0
12639299,9,2,0
12656748,3,3,0
12659609,5,2,0
12661801,4,3,0
12665232,3,1,0
1267457,0,3,0
12680486,4,3,0
12692521,3,2,0
12699871,5,4,0
12702914,1,4,1
12707728,1,2,0
12729371,10,2,0
12751276,1,2,0
1275625,4,1,0
12757344,4,2,0
12763355,4,4,0
12773807,7,1,0
12786839,5,3,0
12792223,5,4,0
12796597,2,4,0
12802933,2,3,0
12806509,4,2,0
12811715,2,4,0
12823045,4,1,0
12836099,5,2,0
12847760,4,1,0
12852380,5,1,0
12854039,1,2,0
12860350,1,2,0
12862258,0,3,0
12869178,4,2,0
12875956,3,3,0
12880504,2,2,0
1288290,8,1,0
12885108,12,1,0
12889716,2,3,0
12908837,4,2,1
12915840,2,2,0
12921505,10,3,0
12923827,2,4,0
12927328,5,1,0
12932249,4,3,0
12944250,6,3,0
129501,5,2,0
12951892,3,1,0
1295628,0,3,0
12962465,4,3,0
1310879,5,3,0
1316047,3,1,0
1348483,1,3,0
1356045,6,3,1
1359782,2,3,0
13680140,4,1,0
1378497,1,3,0
1389744,2,2,0
1393348,0,4,0
1401493,3,1,0
1414247,3,2,0
1420650,2,3,1
1422497,3,3,0
1433432,1,2,0
1440123,4,1,0
1445134,1,5,0
1450506,4,3,0
14514135,4,2,0
14522628,2,2,0
14526130,2,1,0
14530108,4,6,0
14557583,2,3,1
14561622,2,3,0
14566215,7,1,0
14585456,6,1,1
14601701,1,4,0
14607011,6,1,0
14614357,3,2,0
14632592,8,2,0
14641354,11,2,0
14660304,3,2,1
1467295,6,1,0
14674674,7,4,0
14677199,1,2,0
14684937,4,4,1
14690166,2,2,0
1469187,9,1,0
14693027,13,2,0
14697943,9,3,0
14700673,5,1,0
14711147,2,2,0
14723711,11,5,0
14735388,3,2,0
14740795,2,4,0
14742791,9,4,0
14746605,6,3,0
14760958,8,1,0
1477441,3,1,0
1495728,2,2,0
14960440,2,1,0
14964753,6,3,0
14968106,1,1,0
14971874,3,2,0
14996269,4,2,0
15013892,1,2,0
15028328,4,4,0
1504404,3,2,0
15053046,1,3,0
15061230,5,3,0
15072497,1,2,1
150825,2,2,0
1509179,4,3,0
15093850,5,2,1
15097937,4,3,0
15107195,1,2,0
15112258,11,4,0
15126179,2,1,0
15157248,4,1,0
15162903,4,5,0
1517501,5,1,0
15176542,4,1,0
15183980,6,2,0
15190230,2,3,0
15197722,0,2,0
15203443,8,2,0
15224368,3,3,0
15235919,4,3,0
15239684,6,2,0
15261876,5,1,0
15266150,4,3,0
15286697,4,5,1
15289139,1,2,0
15300114,3,2,0
15304176,13,1,0
15307435,1,2,0
15311565,6,1,0
15316423,2,3,0
15331204,0,3,0
15338554,7,4,0
15359206,2,2,1
15362597,4,2,0
1536494,3,2,0
15368548,2,5,0
15379082,2,3,0
15388215,12,1,1
15454180,2,3,0
15461766,3,2,0
15463865,1,4,0
15468380,0,2,0
15479299,1,2,0
15482394,4,5,0
15489872,10,1,0
15494638,10,6,3
15504988,5,2,0
15507779,2,2,0
15516308,12,3,2
15522120,12,2,0
15529178,2,2,0
15533031,3,2,1
15543388,2,0,0
15549981,4,1,0
15554737,7,2,0
1557089,2,1,0
15571949,6,2,0
15580406,1,0,0
15588385,4,4,0
15595320,3,3,0
15611427,3,3,0
15623719,4,1,0
15628319,5,4,0
15644988,2,3,0
15661067,7,2,1
15663666,2,3,0
15671134,5,4,0
15681911,4,0,0
15685264,3,2,0
1569260,4,2,0
15694139,2,5,0
15701285,2,3,0
15719254,7,4,0
15727358,6,1,0
15729090,2,3,1
15735923,6,2,0
1575118,5,1,0
15752306,3,3,0
15760792,5,2,0
15770343,10,3,0
15773973,5,3,0
15779196,8,2,0
1577957,6,1,0
15785053,4,3,0
15790469,5,1,0
15795553,2,4,0
15806568,2,3,0
1580986,3,2,0
15811174,6,3,1
15823103,2,4,3
15827670,2,0,0
15836666,6,2,0
15840734,8,1,0
1584367,6,3,0
15852680,3,2,0
15857283,3,1,0
15863610,3,2,0
15866658,7,4,0
15878975,5,5,0
15895899,8,3,0
15907341,6,2,0
15920338,5,3,0
15927910,6,4,0
1592841,4,1,0
15941649,1,4,0
15944830,3,4,0
15961942,2,1,0
15965422,4,4,0
15977922,3,3,0
16001348,6,3,0
16008658,2,0,0
16012330,7,4,0
16018164,6,4,0
16025424,2,2,0
1602800,6,1,0
16029707,3,2,0
16035204,4,1,1
16044093,3,2,1
160443,3,3,0
16046172,6,3,0
16062101,2,4,0
16087771,9,1,0
16092915,5,1,0
16097572,7,1,1
16109609,5,4,0
16116136,1,4,0
16119501,1,4,0
16132305,2,3,0
16146480,2,1,0
16156485,6,1,0
16160485,7,2,0
16167682,6,2,0
16181292,3,2,0
16192734,10,3,0
16196187,2,3,1
16200540,3,4,0
16204273,4,2,0
16207263,0,2,0
1621023,7,3,0
16211208,3,3,0
16216617,2,2,1
16221163,6,3,0
16225183,3,3,0
16237130,2,2,0
16239768,5,3,1
1624172,3,2,0
16244351,1,2,0
16249064,4,1,0
16265343,5,1,0
16268429,7,3,0
16284443,7,4,0
1628669,2,1,0
16288069,7,3,0
16298824,1,6,0
16313549,3,2,0
16317298,19,6,0
16326413,2,3,2
16341621,2,3,0
16352777,7,2,0
16355099,5,4,0
1635565,6,1,0
16357738,7,3,0
16368918,7,1,0
16371793,7,1,0
16393774,4,6,0
16396068,4,3,0
16404563,5,1,0
16405935,2,3,0
16411025,5,2,0
16416684,19,1,0
16421117,7,1,0
1642627,1,2,0
16432996,10,4,0
16436462,7,1,0
16441824,11,1,0
16446228,4,3,0
16449538,4,3,0
16453964,9,0,0
16459502,1,2,0
16463436,9,1,0
16472339,9,1,0
16480245,4,0,0
16484748,2,3,0
16490518,0,2,0
16498048,6,3,0
16503727,4,3,0
16507211,4,1,0
16511396,1,3,0
16515630,3,4,0
16521231,2,0,0
16527771,3,3,0
16531969,0,4,0
16540070,7,3,1
1655228,2,3,1
16599252,4,2,0
16603845,15,1,0
16609346,2,3,0
1661260,3,1,0
16615675,4,3,0
16620273,3,1,0
16623611,8,2,0
16629074,4,1,0
16632429,3,1,0
16637972,0,4,0
16641839,4,5,0
16678268,3,2,0
16682062,3,3,0
16685112,3,1,0
16688722,6,2,0
16697705,2,2,0
16708747,4,1,0
16728538,1,4,0
1673494,6,1,0
16757971,2,1,0
16765687,3,1,0
16767537,1,3,0
16791713,4,4,2
1680596,0,2,0
16816519,9,3,0
16843118,1,2,0
16854757,3,1,0
16863495,10,1,0
16882109,4,2,0
16884425,3,2,0
1688693,4,1,1
16889287,2,3,0
16901609,5,2,0
16914372,3,1,0
16923659,4,0,0
16935446,9,1,0
16939867,1,3,0
16945058,5,2,0
1694575,3,1,0
16948177,3,4,0
16960880,2,4,0
16968538,3,3,0
16978752,7,4,0
16986159,5,1,0
16997047,7,3,0
17009081,6,4,0
17016002,5,3,0
17026827,3,2,0
17034541,5,3,0
1703754,2,1,0
17039658,7,3,0
17044380,3,2,0
17060191,1,4,0
17068466,3,1,0
17083900,4,2,0
17090724,5,1,0
17109650,3,2,0
1711090,5,1,0
17123120,8,2,0
17133571,2,2,0
17163271,4,3,0
17167851,7,2,0
17176478,2,1,0
17182354,10,4,0
17188061,3,1,0
17195428,2,2,0
17199845,6,1,0
17205927,7,1,0
172214,7,3,0
17224428,8,2,0
17228132,2,2,0
1722991,6,3,0
17241588,8,0,0
17260498,2,3,0
17266059,2,3,0
17275666,4,2,0
17277758,3,1,0
17285101,1,3,0
17298107,5,1,0
17301517,3,2,0
17310853,5,2,0
17316891,4,1,0
17319250,5,2,0
17324248,7,1,0
17331261,5,1,0
17346586,6,1,0
17352036,6,4,0
17364199,9,2,0
17366681,13,1,0
17373180,3,2,0
17381671,2,2,0
17387702,3,2,0
17404582,1,3,0
17406804,0,2,0
17426073,4,2,0
1743388,4,2,0
17438184,6,0,0
17444802,10,1,0
17448102,7,2,2
17458405,2,2,0
17473493,6,2,0
1747495,1,2,0
17494808,5,4,0
17505739,7,1,0
17509184,2,2,0
1751354,2,3,0
17519584,4,1,0
17522786,3,1,0
17526968,1,3,0
17536204,3,5,0
17547624,1,2,0
17551408,6,1,0
17556909,4,3,0
1756352,3,2,0
17596682,1,2,0
1759924,3,2,0
17610180,6,2,0
17619811,0,5,0
17624096,6,1,0
17627694,7,0,0
1765991,1,3,0
17660778,3,1,0
17665812,6,3,0
17667216,3,2,0
17671884,7,4,0
17675030,2,4,0
17697264,3,2,0
17705565,5,1,0
17710018,1,3,0
1772299,1,2,0
17725438,0,3,0
1775411,1,2,0
17763133,5,3,0
17823522,2,3,0
17827517,3,1,0
17852449,5,1,0
17873198,2,5,0
17876386,5,2,0
17880357,3,0,0
17921794,5,4,0
1792646,3,2,0
17931455,2,0,0
17937473,12,3,0
17952482,4,3,0
17955169,6,2,0
17959575,9,1,0
17965530,11,2,0
17968817,2,2,0
17983451,6,1,0
18006091,2,2,0
18020545,6,2,0
180258,2,2,1
18034202,7,1,1
18037876,1,2,0
18042092,5,3,0
18067642,6,4,0
18071101,4,2,0
18076602,4,3,0
18079582,2,3,0
18094347,4,5,0
1814986,6,1,0
18160579,4,2,1
18176653,9,1,0
18191947,1,3,0
18203308,5,4,0
18252776,3,1,0
18258513,5,1,0
1827039,2,2,0
18277922,4,1,0
18294121,11,5,0
1829999,1,2,0
18306483,4,1,0
18315788,4,1,0
18343993,5,3,0
1834424,3,2,0
18344734,3,2,0
18347524,6,2,0
18354950,2,3,1
18359591,5,1,0
18362995,2,4,0
18364401,6,3,0
18371508,3,2,0
18379937,2,1,0
18408649,6,2,0
18421192,1,1,0
18425523,4,2,0
18431096,6,2,0
18446030,1,2,0
18459568,4,1,0
18465737,5,2,0
18472517,2,2,0
18476934,6,1,0
18487000,3,3,0
18492617,4,3,0
1849334,3,2,1
18504683,4,3,0
18515982,2,5,0
18523232,10,2,0
18533420,5,1,0
18556970,1,1,0
18562412,3,7,1
18569796,4,2,0
18580694,5,2,0
18585545,2,3,0
18607107,3,2,1
1860779,3,1,0
18609153,4,2,0
18622319,4,2,0
18628507,3,5,0
18633310,2,3,2
18644535,0,2,0
18648015,13,2,0
18661248,6,2,0
18665833,4,3,0
18672645,5,1,0
18675768,6,1,0
18682542,12,0,0
1868481,3,2,0
